,Enregy,Sample,Fit,component: 20210614_SnO2_H2_TPR_Sn_EXAFS_92.tra_0001,component: 20210614_SnO2_H2_TPR_Sn_EXAFS_92.tra_0031,component: 20210614_SnO2_H2_TPR_Sn_EXAFS_92.tra_0050
0,29149.9617271983,0.006749013169611515,0.006207209574958821,0.004113612083102342,0.002093597491856479,0.0
1,29150.27490923,0.004535442910933585,0.004947489243032099,0.002532064372913561,0.0024154248701185378,0.0
2,29150.535899429,0.004707128100405794,0.005595870700721289,0.0028288246085064624,0.0027670460922148265,0.0
3,29150.7968943305,0.002877918504033767,0.0061936797182261406,0.004162341557337332,0.002031338160888809,0.0
4,29151.1100944197,0.004415175222042129,0.004923704370512483,0.0025618248113775544,0.002361879559134929,0.0
5,29151.423301281,0.003905399873907142,0.004996010557573705,0.0020541584802366668,0.0029418520773370374,0.0
6,29151.6843121719,0.005537738752208027,0.005424581629267788,0.002783391715043451,0.0026411899142243372,0.0
7,29151.9453277658,0.005402664281911263,0.004606605271959703,0.002173712807795739,0.0024328924641639636,0.0
8,29152.2585526868,0.0077221237548423935,0.005702037465788311,0.0032275962202317657,0.0024744412455565456,0.0
9,29152.5195786279,0.005498615493617922,0.006883198339301944,0.004148270302253938,0.0027349280370480068,0.0
10,29152.7806092724,0.006181044564785141,0.005933264473491082,0.003185189701196195,0.0027480747722948866,0.0
11,29153.0938522547,0.004809918826252823,0.006846952597393205,0.0037045578385358677,0.0031423947588573374,0.0
12,29153.3548932473,0.0070805329732654,0.007400104857271939,0.004853413681183756,0.0025466911760881833,0.0
13,29153.6681486475,0.005311428558262683,0.007018150263916373,0.00427959807812497,0.002738552185791403,0.0
14,29153.9291999888,0.008311520956601082,0.007180456025850412,0.004085601683713658,0.0030948543421367544,0.0
15,29154.1902560341,0.007569182299016402,0.00853600597539576,0.005456878489863387,0.003079127485532374,0.0
16,29154.5035294983,0.005604061570208554,0.008553058384952756,0.006119863571654759,0.0024331948132979976,0.0
17,29154.7645958932,0.006679028122618819,0.0084532384339036,0.006077346207029422,0.002375892226874179,0.0
18,29155.0778817772,0.00929722260540985,0.0077011855913158775,0.004818490351754878,0.002882695239561,0.0
19,29155.3389585223,0.008759346911233428,0.007603631699081855,0.004514169889309518,0.0030894618097723377,0.0
20,29155.6000399722,0.008155259106973674,0.00991933483061479,0.006359662747030312,0.0035596720835844786,0.0
21,29155.9133439227,0.00893200894419362,0.009233178312879613,0.006319136853191827,0.0029140414596877853,0.0
22,29156.2266546485,0.009287595206466307,0.00833959687409131,0.005260702559742356,0.003078894314348953,0.0
23,29156.4877520958,0.010077873091079397,0.009596613235964425,0.006112814113911041,0.0034837991220533857,0.0
24,29156.8010752437,0.010415513244806896,0.00879618333759151,0.004933104965353461,0.0038630783722380484,0.0
25,29157.062183043,0.008383307977199559,0.009256909885289422,0.005729297556811158,0.0035276123284782644,0.0
26,29157.3755186136,0.008424138172960467,0.011262352545590545,0.0065943788568621434,0.0046679736887284004,0.0
27,29157.6366367656,0.008010465376127587,0.010083088862168792,0.005347363323175949,0.004735725538992842,0.0
28,29157.8977596234,0.009272830707322637,0.008200221161354897,0.004520627559219601,0.003679593602135296,0.0
29,29158.2111132649,0.00785854241111275,0.010542841266249447,0.005777312612046045,0.004765528654203401,0.0
30,29158.4722464763,0.008863315616497319,0.011150920865024828,0.00630275267408126,0.004848168190943567,0.0
31,29158.7856125423,0.01079052748155745,0.010349576782176824,0.006351048248542938,0.0039985285336338865,0.0
32,29159.0467561078,0.01118446208990576,0.00959301854571641,0.005499387880682438,0.0040936306650339715,0.0
