,Name,Chi2,RedChi2,Variables,Amp1,Amp1-stdev,Amp2,Amp2-stdev,Amp3,Amp3-stdev,Sum Amp
0,20210614_SnO2_H2_TPR_Sn_EXAFS_92.tra_0001,4.564740036502965e-30,1.1764793908512797e-32,2,0.9999999999999997,1.902868153677956e-17,0.0,5.868881270222732e-18,3.3306690738754696e-16,2.29739977553051e-17,1.0
1,20210614_SnO2_H2_TPR_Sn_EXAFS_92.tra_0002,0.004068671867928971,1.0513363999816463e-05,2,1.0,1.924531477738916e-12,0.0,1.1942013656465125e-12,0.0,2.7244830054379857e-12,1.0
2,20210614_SnO2_H2_TPR_Sn_EXAFS_92.tra_0003,0.0027139745194750967,7.0128540554912055e-06,2,0.9969876998513367,0.0036855677446197602,0.002468171008575326,0.007192952949595223,0.0005441291400879456,0.003672213416594948,1.0
3,20210614_SnO2_H2_TPR_Sn_EXAFS_92.tra_0004,0.003277610407863163,8.447449504801967e-06,2,0.9974838728911282,0.0016634279397626326,0.002687533925058605,0.0016799240361575318,0.0,0.00019354948920329858,1.0001714068161869
4,20210614_SnO2_H2_TPR_Sn_EXAFS_92.tra_0005,0.003754680294393093,9.677011068023436e-06,2,0.9848478206295898,0.001784227830104428,0.016457504256806255,0.0018016441393335783,0.0,0.00020711254799450315,1.001305324886396
5,20210614_SnO2_H2_TPR_Sn_EXAFS_92.tra_0006,0.00384695882242444,9.914842325836185e-06,2,0.9882798460896312,0.0018080895247313256,0.012259730082008147,0.0018260086479851717,0.0,0.00020959235910726078,1.0005395761716394
6,20210614_SnO2_H2_TPR_Sn_EXAFS_92.tra_0007,0.0034876030897996774,9.011894288888055e-06,2,0.9862384627731805,0.0017256009608808812,0.014996815735919378,0.0017432266192511992,0.0,0.00020030969289885865,1.0012352785090999
7,20210614_SnO2_H2_TPR_Sn_EXAFS_92.tra_0008,0.0027560525926010604,7.121582926617727e-06,2,0.9933503069763663,0.001531609363499435,0.006847786876325868,0.0015470430481979078,0.0,0.00017782716562071845,1.0001980938526922
8,20210614_SnO2_H2_TPR_Sn_EXAFS_92.tra_0009,0.0038736725209393783,1.0009489718189608e-05,2,0.9827721656286892,0.004398857721159577,0.017227820354159595,0.008583120052911274,1.4017151217515789e-08,0.004381475348498688,1.0
9,20210614_SnO2_H2_TPR_Sn_EXAFS_92.tra_0010,0.004475578443111754,1.1564802178583343e-05,2,0.9998636743843761,0.004753436918556281,3.333383746162433e-05,0.009270948072699074,0.00010299177816230909,0.004728736578453004,1.0
